Study_Hours,Attendance_Pct,Sleep_Hours,Score
4.4,71.1,7.4,55.5
9.6,68.8,8.0,88.2
7.6,41.5,5.3,52.9
6.4,60.5,7.1,60.7
2.4,62.8,6.9,43.1
2.4,63.9,8.2,43.8
1.5,74.8,8.5,42.4
8.8,72.0,4.1,67.9
6.4,76.5,7.4,66.7
7.4,85.9,4.3,66.9
1.2,88.8,6.7,36.1
9.7,83.1,5.4,85.1
8.5,97.3,5.5,82.8
2.9,41.1,5.8,35.7
2.6,51.7,7.1,39.8
2.7,40.5,5.7,37.4
3.7,78.8,7.7,54.4
5.7,93.9,6.0,68.4
4.9,54.6,4.3,46.4
3.6,95.6,7.9,62.5
6.5,43.6,5.4,54.6
2.3,96.1,6.2,50.2
3.6,61.1,7.4,43.6
4.3,46.1,5.7,44.7
5.1,69.2,4.3,50.2
8.1,55.4,5.9,64.1
2.8,57.1,8.7,41.7
5.6,58.4,7.2,53.1
6.3,88.2,7.4,75.4
1.4,72.3,7.2,43.5
6.5,58.7,5.0,63.4
2.5,76.6,6.1,41.0
1.6,83.0,7.8,44.8
9.5,56.4,4.5,67.3
9.7,64.8,5.4,74.0
8.3,47.3,5.4,61.0
3.7,50.9,6.2,46.8
1.9,80.9,8.9,45.9
7.2,50.9,4.3,60.9
5.0,71.5,6.6,58.2
2.1,82.5,4.9,49.5
5.5,46.4,8.9,50.3
1.3,74.0,4.6,39.4
9.2,55.4,6.0,75.1
3.3,97.8,7.7,54.5
7.0,69.0,7.5,70.0
3.8,88.4,6.1,55.7
5.7,73.0,5.7,58.3
5.9,42.6,6.0,48.8
2.7,78.0,5.3,42.7
9.7,97.1,5.0,91.3
8.0,76.1,6.4,72.4
9.5,89.2,5.3,84.6
9.1,93.1,5.4,79.2
6.4,53.7,7.3,56.7
9.3,52.7,8.8,78.8
1.8,76.7,7.0,38.5
2.8,64.7,4.4,38.8
1.4,90.4,4.4,40.8
3.9,94.0,8.8,61.2
4.5,61.2,5.5,48.6
3.4,54.2,4.5,41.2
8.5,86.8,7.0,81.1
4.2,56.5,7.1,50.8
3.5,89.4,7.2,52.2
5.9,65.4,5.3,56.2
2.3,80.1,4.1,45.3
8.2,45.7,8.8,70.6
1.7,77.4,5.3,35.6
9.9,67.1,7.4,81.8
8.0,75.2,7.5,67.9
2.8,50.1,7.1,39.8
1.0,84.2,5.6,44.4
8.3,91.8,5.4,74.3
7.4,53.0,7.0,60.9
7.6,45.7,8.3,66.5
7.9,41.4,8.7,60.3
1.7,78.5,4.5,36.9
4.2,76.4,4.8,52.9
2.0,72.8,8.7,43.0
8.8,53.9,7.7,71.0
6.6,63.5,8.4,66.9
4.0,75.7,5.0,51.5
1.6,69.8,6.9,40.1
3.8,99.3,7.5,59.0
3.9,48.2,7.4,46.2
7.6,81.7,6.0,71.1
6.7,64.3,4.1,60.3
9.0,65.7,6.9,73.6
5.2,83.1,5.3,58.3
2.1,81.5,6.3,41.4
7.4,99.5,8.8,79.9
7.8,47.7,6.0,59.9
6.1,46.2,8.2,53.3
7.9,83.5,4.9,72.7
5.4,74.7,7.4,61.1
5.7,56.4,8.9,61.1
4.8,44.8,4.5,42.9
1.2,45.1,4.0,26.8
2.0,93.7,6.2,49.1
1.3,51.5,4.5,30.0
6.7,59.4,7.7,60.4
3.8,53.6,8.6,48.4
5.6,61.3,6.2,56.8
9.2,44.2,5.3,67.2
3.2,71.1,6.2,40.4
4.7,44.1,7.6,48.6
7.8,88.0,4.0,78.0
3.1,54.0,6.9,41.0
1.7,72.4,7.1,38.7
3.6,92.8,7.2,57.8
2.5,79.1,5.2,45.0
9.4,72.0,7.6,83.6
8.3,59.5,4.5,62.3
6.7,60.0,5.0,61.2
8.8,80.2,8.4,82.4
8.2,99.6,7.7,82.0
2.7,79.7,4.1,44.6
9.0,73.5,5.2,77.9
5.9,83.8,5.1,64.9
8.3,67.9,5.4,66.5
9.1,43.6,5.2,68.8
3.9,73.7,4.3,47.9
2.0,97.5,6.3,48.9
3.1,50.5,7.7,42.4
4.8,81.4,7.0,58.5
8.4,52.1,7.4,72.3
8.7,72.1,4.4,71.5
1.1,45.8,8.8,29.1
5.6,67.0,8.2,59.2
4.8,85.4,8.0,62.2
3.0,60.9,8.1,49.1
2.1,79.9,8.7,49.3
4.0,87.7,6.7,53.8
9.5,95.6,5.0,91.1
3.9,54.1,7.1,47.2
5.7,64.0,7.7,63.1
7.3,49.1,7.7,62.3
4.3,99.5,6.6,62.9
9.7,95.6,4.3,86.1
9.7,72.4,5.9,82.7
3.3,90.5,8.6,59.7
5.5,71.3,6.9,61.9
3.7,77.4,6.7,50.8
3.6,45.3,5.3,37.8
1.3,85.3,5.8,41.8
6.5,47.7,8.5,62.4
5.5,89.6,7.3,64.7
1.5,86.9,7.9,48.6
3.5,82.5,6.3,56.1
9.2,42.2,7.2,66.7
3.2,58.2,5.2,38.7
2.3,55.8,7.5,39.1
5.4,61.6,6.1,55.6
9.9,45.3,6.2,70.8
3.2,96.2,7.2,59.7
7.0,73.2,8.7,71.3
7.9,58.3,4.3,63.6
3.1,63.8,8.1,42.5
7.6,66.8,5.5,62.3
4.3,76.0,6.2,54.4
6.7,70.9,4.1,54.5
6.7,95.2,5.5,73.3
5.8,69.8,6.5,59.2
1.8,99.5,4.3,55.0
8.5,91.1,6.5,86.5
3.9,52.5,8.6,47.6
2.7,95.8,4.5,48.7
1.4,47.0,7.8,35.8
6.3,89.0,6.0,72.3
7.1,62.8,7.3,60.4
1.1,92.7,5.3,35.9
5.6,92.1,4.8,61.0
3.0,88.4,4.8,50.5
6.8,87.4,4.4,68.3
2.6,58.3,4.9,41.0
7.2,44.9,7.3,56.8
4.5,64.2,8.4,47.4
9.4,50.4,8.1,76.8
2.2,81.7,7.4,44.1
4.1,60.8,4.6,39.6
2.0,98.5,5.4,48.1
9.3,78.5,5.5,80.7
8.9,89.3,5.2,78.7
3.3,48.0,6.6,39.4
6.9,91.7,6.7,71.6
8.4,95.4,5.8,78.2
6.0,69.2,5.8,55.4
5.8,76.4,8.1,61.9
3.2,85.9,7.9,55.2
1.8,50.5,5.5,33.4
9.1,70.2,8.6,80.0
9.1,63.9,8.8,74.9
6.7,48.8,5.6,56.0
4.1,62.1,5.8,41.3
4.1,44.1,6.5,44.0
7.5,41.5,8.7,67.3
9.1,48.1,8.4,68.1
9.0,97.8,4.5,79.3
8.0,73.0,6.0,71.9
6.8,97.9,6.8,77.3
1.8,65.9,6.5,37.2
2.5,58.7,5.0,35.5
9.1,70.4,8.3,73.2
6.5,66.4,7.4,63.8
1.1,46.3,8.2,37.8
1.9,78.4,8.3,46.3
7.0,53.0,7.7,62.4
1.0,77.2,6.2,38.4
2.4,79.0,7.1,46.3
5.9,49.1,4.8,49.0
7.2,43.7,7.4,62.7
6.9,86.8,4.9,68.6
3.0,67.6,7.5,46.6
7.4,43.5,5.1,54.8
3.1,99.7,4.6,56.2
3.9,43.5,4.8,41.7
7.7,81.7,4.0,67.4
6.8,99.0,7.6,78.1
8.6,54.4,7.7,69.4
6.9,48.5,6.6,56.6
6.1,47.3,4.8,49.6
1.8,58.2,4.4,27.7
4.3,46.1,4.1,42.9
3.4,81.5,4.8,43.2
3.2,43.7,8.5,38.2
9.8,70.6,5.2,71.8
4.5,99.8,5.8,60.9
9.0,88.8,4.5,77.9
6.7,76.9,5.1,63.2
8.2,58.4,6.6,65.3
5.5,77.4,7.0,57.7
6.2,71.6,5.2,61.7
5.4,65.6,4.3,51.5
2.8,47.8,6.0,38.3
7.5,93.2,5.2,70.6
3.5,67.0,5.1,45.8
1.2,51.7,8.8,38.6
6.8,62.1,7.1,65.0
2.6,64.8,6.8,41.4
9.5,89.7,6.1,84.3
9.6,84.0,6.1,81.6
9.2,86.2,6.7,81.9
4.3,40.7,7.5,44.0
1.1,65.0,7.5,35.8
9.4,68.9,4.9,75.7
4.9,41.2,6.5,43.6
9.7,55.6,6.1,71.3
9.7,85.6,8.4,82.6
8.7,48.2,7.2,64.0
3.7,72.1,6.7,46.5
4.5,52.9,4.6,45.7
8.7,40.7,7.0,63.5
3.9,54.5,4.6,44.3
2.5,98.6,5.7,50.7
6.0,88.1,4.7,57.6
9.4,97.6,7.5,89.5
7.3,69.3,5.0,67.2
6.1,46.6,6.0,50.5
1.9,72.9,8.5,45.4
6.5,67.3,5.0,57.6
9.9,90.7,6.5,86.8
2.3,45.9,6.1,30.6
5.7,69.3,4.1,50.1
8.9,49.0,8.0,70.1
7.7,59.5,4.3,62.4
7.3,84.2,6.4,70.2
7.3,68.6,6.8,63.7
4.2,62.6,7.1,49.2
3.6,63.7,7.4,49.0
8.3,67.6,5.3,69.6
8.3,87.1,4.0,74.2
8.8,93.5,7.6,81.4
9.2,97.3,6.7,88.8
5.6,87.2,8.2,62.9
5.5,58.9,8.1,58.8
8.2,81.3,8.2,81.2
6.8,66.3,6.4,64.9
7.3,55.3,5.7,61.0
8.2,90.5,8.0,78.6
9.0,42.3,6.3,70.2
4.0,94.1,4.9,51.3
4.4,67.7,8.3,51.8
1.8,78.2,8.4,43.9
6.2,79.6,6.3,68.0
1.3,93.7,4.4,42.3
5.2,78.2,5.9,55.4
5.9,76.8,8.0,63.6
3.6,44.0,8.5,42.1
6.3,71.1,5.0,58.2
1.3,49.0,4.3,30.6
1.3,84.2,8.4,40.2
8.4,70.7,5.9,76.9
4.2,80.8,6.7,57.8
2.1,42.5,8.8,39.7
5.7,45.1,4.3,47.1
7.9,83.0,7.2,74.8
2.9,44.3,4.4,30.1
6.6,44.3,5.9,53.6
1.8,40.7,8.0,34.7
1.5,97.4,6.2,49.9
5.8,84.3,9.0,64.5
5.9,61.2,6.8,57.0
6.7,57.8,5.6,58.8
7.5,61.0,5.1,59.3
9.8,86.5,5.8,85.4
5.6,79.7,5.9,58.6
3.9,51.1,4.3,40.7
8.2,50.4,5.8,63.5
3.4,45.9,6.3,37.9
5.0,79.6,7.6,60.3
1.7,85.9,7.3,44.6
1.2,55.9,7.5,32.9
9.7,41.3,4.0,64.7
8.5,44.9,5.1,64.6
7.3,98.1,7.3,81.8
4.7,57.7,6.4,50.8
2.6,86.2,4.0,47.8
2.4,77.5,8.0,43.1
3.3,62.9,7.9,47.7
5.9,52.3,6.7,51.9
7.4,47.3,4.3,53.2
6.9,76.9,7.8,67.1
3.5,86.5,6.9,57.4
9.6,78.6,7.9,86.3
7.6,71.8,7.8,72.0
6.0,42.5,8.0,50.2
6.5,98.1,6.6,71.2
4.8,87.9,4.7,58.3
3.2,57.6,7.4,44.9
4.2,98.8,7.1,55.8
7.8,76.1,7.7,70.7
1.1,74.9,4.8,35.0
2.0,84.9,5.0,44.6
1.4,88.7,8.5,39.8
1.4,79.4,7.7,41.9
8.7,47.7,8.5,71.0
7.3,60.3,7.8,68.8
5.3,95.7,7.0,67.8
1.9,53.5,7.3,38.2
5.4,62.3,8.4,55.9
5.3,65.9,6.9,50.9
2.6,66.4,7.2,42.5
4.9,76.8,4.8,57.7
4.6,96.6,6.4,65.8
6.5,54.4,7.6,62.4
6.7,47.3,5.4,57.1
1.4,51.8,5.0,31.2
